1: [("О", 1.0000), ("Ө", 0.8084), ("Ә", 0.7302), ("Э", 0.6589), ("В", 0.6521), ("Ц", 0.6469), ("М", 0.6319), ("Ё", 0.6271), ("Д", 0.6269), ("Н", 0.6226), ("Ы", 0.6216), ("Е", 0.6208), ("Б", 0.6179), ("И", 0.6156), ("Р", 0.6134), ("Ң", 0.6115), ("Қ", 0.6113), ("Ю", 0.6099), ("П", 0.6096), ("С", 0.6075), ("Ъ", 0.6036), ("Ь", 0.5994), ("Ф", 0.5828), ("Һ", 0.5776), ("Ч", 0.5730), ("Й", 0.5616), ("К", 0.5528), ("Ш", 0.5515), ("Х", 0.5490), ("Я", 0.5485), ("Щ", 0.5434), ("З", 0.5403), ("Л", 0.5400), ("Ж", 0.5312), ("Ұ", 0.5244), ("Ғ", 0.5135), ("А", 0.5106), ("У", 0.5095), ("Ү", 0.5067), ("Г", 0.4873), ("Т", 0.4717), ("І", 0.4704)]
2: [("С", 1.0000), ("Е", 0.6387), ("Ғ", 0.6370), ("Г", 0.6311), ("К", 0.6231), ("О", 0.6075), ("П", 0.5964), ("Һ", 0.5863), ("Б", 0.5796), ("Н", 0.5776), ("Х", 0.5756), ("Р", 0.5751), ("И", 0.5724), ("Ё", 0.5693), ("Ь", 0.5646), ("В", 0.5644), ("Ө", 0.5615), ("Ъ", 0.5560), ("Қ", 0.5530), ("Ү", 0.5447), ("Э", 0.5435), ("Ә", 0.5395), ("Ұ", 0.5356), ("Ю", 0.5331), ("Т", 0.5323), ("Ц", 0.5263), ("У", 0.5247), ("М", 0.5239), ("Д", 0.5208), ("Ч", 0.5204), ("І", 0.5200), ("Л", 0.5199), ("Ы", 0.5167), ("Ф", 0.5109), ("Я", 0.5101), ("Ж", 0.5066), ("Ш", 0.5023), ("Ң", 0.4952), ("Й", 0.4943), ("З", 0.4926), ("А", 0.4651), ("Щ", 0.4483)]
3: [("Ы", 1.0000), ("М", 0.8568), ("Ю", 0.7910), ("Ш", 0.7717), ("Й", 0.7594), ("И", 0.7443), ("Н", 0.7403), ("В", 0.7251), ("Ж", 0.6963), ("Ё", 0.6919), ("Ә", 0.6917), ("П", 0.6816), ("Б", 0.6795), ("Д", 0.6749), ("Ъ", 0.6599), ("Я", 0.6504), ("Ө", 0.6499), ("Ц", 0.6454), ("Ф", 0.6417), ("Ң", 0.6381), ("Щ", 0.6351), ("Ь", 0.6281), ("Е", 0.6261), ("О", 0.6216), ("Һ", 0.6189), ("Қ", 0.6014), ("Х", 0.5938), ("К", 0.5932), ("Р", 0.5865), ("Э", 0.5796), ("Ч", 0.5793), ("Л", 0.5772), ("Ұ", 0.5461), ("А", 0.5250), ("З", 0.5245), ("С", 0.5167), ("Ү", 0.5111), ("Ғ", 0.4968), ("І", 0.4797), ("У", 0.4786), ("Г", 0.4723), ("Т", 0.4583)]
4: [("Ж", 1.0000), ("И", 0.7714), ("Й", 0.7660), ("Я", 0.7636), ("Н", 0.7584), ("Ш", 0.7302), ("М", 0.7216), ("Ё", 0.7147), ("В", 0.7121), ("Б", 0.7117), ("Ы", 0.6963), ("П", 0.6949), ("Ъ", 0.6938), ("Ю", 0.6893), ("Х", 0.6875), ("К", 0.6737), ("Д", 0.6561), ("Е", 0.6555), ("Ф", 0.6491), ("Һ", 0.6450), ("Ь", 0.6360), ("Ұ", 0.6350), ("Л", 0.6225), ("Р", 0.6157), ("Қ", 0.6143), ("Ч", 0.6130), ("Ц", 0.6115), ("Ң", 0.6028), ("Ә", 0.5985), ("Ү", 0.5899), ("Щ", 0.5835), ("Ө", 0.5549), ("Ғ", 0.5520), ("І", 0.5479), ("Э", 0.5460), ("О", 0.5312), ("З", 0.5276), ("Г", 0.5245), ("А", 0.5232), ("У", 0.5192), ("С", 0.5066), ("Т", 0.5018)]
5: [("Р", 0.8680), ("Ұ", 0.7886), ("Ё", 0.7729), ("Қ", 0.7625), ("Ч", 0.7605), ("Ъ", 0.7455), ("В", 0.7431), ("Б", 0.7425), ("Я", 0.7306), ("Д", 0.7257), ("Ү", 0.7197), ("Ф", 0.7024), ("Ц", 0.6990), ("Е", 0.6987), ("Ь", 0.6928), ("Х", 0.6917), ("У", 0.6871), ("Н", 0.6801), ("И", 0.6765), ("Ә", 0.6740), ("Ң", 0.6629), ("К", 0.6586), ("Э", 0.6524), ("Һ", 0.6511), ("Л", 0.6490), ("М", 0.6421), ("Ж", 0.6363), ("П", 0.6360), ("Й", 0.6286), ("Ө", 0.6231), ("Ғ", 0.6227), ("І", 0.6129), ("З", 0.6008), ("Ы", 0.5915), ("О", 0.5907), ("Ю", 0.5862), ("А", 0.5777), ("Г", 0.5689), ("Ш", 0.5546), ("С", 0.5529), ("Т", 0.5525), ("Щ", 0.5507)]
6: [("М", 1.0000), ("Ы", 0.8568), ("Ю", 0.8027), ("Й", 0.7939), ("В", 0.7891), ("И", 0.7779), ("Н", 0.7755), ("Ш", 0.7419), ("Ё", 0.7374), ("Ә", 0.7314), ("Д", 0.7310), ("Ж", 0.7216), ("Ц", 0.7164), ("Б", 0.7081), ("Ң", 0.7073), ("Ф", 0.6963), ("П", 0.6927), ("Я", 0.6904), ("Ъ", 0.6894), ("Ө", 0.6795), ("Щ", 0.6765), ("Қ", 0.6595), ("Е", 0.6494), ("Ь", 0.6441), ("Р", 0.6376), ("О", 0.6319), ("Һ", 0.6265), ("Ч", 0.6246), ("Х", 0.6203), ("К", 0.6090), ("Э", 0.6055), ("Л", 0.5950), ("Ұ", 0.5885), ("Ү", 0.5461), ("З", 0.5408), ("А", 0.5332), ("С", 0.5239), ("Ғ", 0.5196), ("У", 0.5146), ("І", 0.4960), ("Г", 0.4883), ("Т", 0.4750)]
7: [("С", 1.0000), ("Е", 0.6387), ("Ғ", 0.6370), ("Г", 0.6311), ("К", 0.6231), ("О", 0.6075), ("П", 0.5964), ("Һ", 0.5863), ("Б", 0.5796), ("Н", 0.5776), ("Х", 0.5756), ("Р", 0.5751), ("И", 0.5724), ("Ё", 0.5693), ("Ь", 0.5646), ("В", 0.5644), ("Ө", 0.5615), ("Ъ", 0.5560), ("Қ", 0.5530), ("Ү", 0.5447), ("Э", 0.5435), ("Ә", 0.5395), ("Ұ", 0.5356), ("Ю", 0.5331), ("Т", 0.5323), ("Ц", 0.5263), ("У", 0.5247), ("М", 0.5239), ("Д", 0.5208), ("Ч", 0.5204), ("І", 0.5200), ("Л", 0.5199), ("Ы", 0.5167), ("Ф", 0.5109), ("Я", 0.5101), ("Ж", 0.5066), ("Ш", 0.5023), ("Ң", 0.4952), ("Й", 0.4943), ("З", 0.4926), ("А", 0.4651), ("Щ", 0.4483)]
8: [("А", 0.8574), ("Ь", 0.6972), ("Һ", 0.6317), ("Ё", 0.6186), ("Ә", 0.6148), ("Ф", 0.6069), ("Б", 0.6031), ("Ъ", 0.5983), ("Ө", 0.5671), ("В", 0.5653), ("Я", 0.5649), ("Қ", 0.5621), ("Й", 0.5594), ("Д", 0.5592), ("Р", 0.5543), ("М", 0.5462), ("О", 0.5450), ("Ы", 0.5368), ("Э", 0.5362), ("К", 0.5356), ("Ұ", 0.5328), ("Ц", 0.5325), ("Е", 0.5317), ("Н", 0.5312), ("И", 0.5310), ("Ч", 0.5273), ("Ң", 0.5254), ("Ж", 0.5175), ("Л", 0.5156), ("Х", 0.5075), ("І", 0.5047), ("З", 0.5041), ("П", 0.5023), ("Ю", 0.4972), ("У", 0.4963), ("Ү", 0.4956), ("Ғ", 0.4812), ("С", 0.4792), ("Ш", 0.4749), ("Щ", 0.4712), ("Г", 0.4486), ("Т", 0.4230)]
9: [("Қ", 1.0000), ("Ф", 0.7784), ("Ц", 0.7688), ("Р", 0.7648), ("Ң", 0.7367), ("Ё", 0.7148), ("Ұ", 0.7079), ("В", 0.7010), ("Ә", 0.6831), ("Ө", 0.6738), ("У", 0.6710), ("Д", 0.6652), ("Б", 0.6638), ("М", 0.6595), ("Н", 0.6531), ("Ч", 0.6513), ("И", 0.6497), ("Ь", 0.6478), ("Й", 0.6466), ("Ү", 0.6443), ("Ъ", 0.6437), ("Я", 0.6406), ("Е", 0.6316), ("Ю", 0.6272), ("Һ", 0.6238), ("К", 0.6181), ("Ж", 0.6143), ("О", 0.6113), ("Щ", 0.6111), ("Х", 0.6099), ("Ғ", 0.6041), ("Ы", 0.6014), ("П", 0.6003), ("Э", 0.5944), ("Ш", 0.5609), ("Л", 0.5560), ("С", 0.5530), ("А", 0.5458), ("Г", 0.5386), ("І", 0.5264), ("З", 0.5220), ("Т", 0.4960)]
10: [("Ф", 1.0000), ("Қ", 0.7784), ("Й", 0.7380), ("Ё", 0.7338), ("Ң", 0.7107), ("Ц", 0.7062), ("М", 0.6963), ("Ә", 0.6905), ("В", 0.6881), ("Ь", 0.6871), ("Б", 0.6706), ("Р", 0.6672), ("Я", 0.6611), ("Ұ", 0.6551), ("Һ", 0.6549), ("Д", 0.6529), ("Ө", 0.6515), ("Ж", 0.6491), ("Ъ", 0.6470), ("И", 0.6468), ("Н", 0.6459), ("Ю", 0.6443), ("Ы", 0.6417), ("Щ", 0.6330), ("К", 0.6066), ("Ч", 0.6052), ("А", 0.5965), ("Е", 0.5956), ("Ү", 0.5835), ("У", 0.5833), ("Ш", 0.5830), ("О", 0.5828), ("П", 0.5819), ("Х", 0.5818), ("Э", 0.5579), ("Ғ", 0.5504), ("Л", 0.5426), ("С", 0.5109), ("І", 0.5086), ("З", 0.5016), ("Г", 0.4960), ("Т", 0.4566)]
